year,Indicator Name,value,Country Code,Country Name,Indicator Code
2013,Offences under the People's Property Protection Act,10.0,MMR,Myanmar,MMR.NSO.OUPPP
2014,Offences under the People's Property Protection Act,11.0,MMR,Myanmar,MMR.NSO.OUPPP
2015,Offences under the People's Property Protection Act,24.0,MMR,Myanmar,MMR.NSO.OUPPP
2016,Offences under the People's Property Protection Act,9.0,MMR,Myanmar,MMR.NSO.OUPPP
2017,Offences under the People's Property Protection Act,7.0,MMR,Myanmar,MMR.NSO.OUPPP
2018,Offences under the People's Property Protection Act,19.0,MMR,Myanmar,MMR.NSO.OUPPP
1999,Narcotic Offences,17.0,MMR,Myanmar,MMR.NSO.NO
2000,Narcotic Offences,8.0,MMR,Myanmar,MMR.NSO.NO
2001,Narcotic Offences,16.0,MMR,Myanmar,MMR.NSO.NO
2002,Narcotic Offences,23.0,MMR,Myanmar,MMR.NSO.NO
2003,Narcotic Offences,28.0,MMR,Myanmar,MMR.NSO.NO
2004,Narcotic Offences,31.0,MMR,Myanmar,MMR.NSO.NO
2005,Narcotic Offences,26.0,MMR,Myanmar,MMR.NSO.NO
2006,Narcotic Offences,21.0,MMR,Myanmar,MMR.NSO.NO
2007,Narcotic Offences,28.0,MMR,Myanmar,MMR.NSO.NO
2008,Narcotic Offences,28.0,MMR,Myanmar,MMR.NSO.NO
2009,Narcotic Offences,40.0,MMR,Myanmar,MMR.NSO.NO
2010,Narcotic Offences,46.0,MMR,Myanmar,MMR.NSO.NO
2011,Narcotic Offences,40.0,MMR,Myanmar,MMR.NSO.NO
2012,Narcotic Offences,18.0,MMR,Myanmar,MMR.NSO.NO
2013,Narcotic Offences,49.0,MMR,Myanmar,MMR.NSO.NO
2014,Narcotic Offences,60.0,MMR,Myanmar,MMR.NSO.NO
2015,Narcotic Offences,78.0,MMR,Myanmar,MMR.NSO.NO
2016,Narcotic Offences,121.0,MMR,Myanmar,MMR.NSO.NO
2017,Narcotic Offences,170.0,MMR,Myanmar,MMR.NSO.NO
2018,Narcotic Offences,277.0,MMR,Myanmar,MMR.NSO.NO
1999,Hardwood production Rakhine (cubic ton),8115.0,MMR,Myanmar,MMR.NSO.HPRC
2000,Hardwood production Rakhine (cubic ton),12619.0,MMR,Myanmar,MMR.NSO.HPRC
2001,Hardwood production Rakhine (cubic ton),27514.0,MMR,Myanmar,MMR.NSO.HPRC
2002,Hardwood production Rakhine (cubic ton),13859.0,MMR,Myanmar,MMR.NSO.HPRC
2003,Hardwood production Rakhine (cubic ton),15439.0,MMR,Myanmar,MMR.NSO.HPRC
2004,Hardwood production Rakhine (cubic ton),14955.0,MMR,Myanmar,MMR.NSO.HPRC
2005,Hardwood production Rakhine (cubic ton),17767.0,MMR,Myanmar,MMR.NSO.HPRC
2006,Hardwood production Rakhine (cubic ton),16000.0,MMR,Myanmar,MMR.NSO.HPRC
2007,Hardwood production Rakhine (cubic ton),17000.0,MMR,Myanmar,MMR.NSO.HPRC
2008,Hardwood production Rakhine (cubic ton),19058.0,MMR,Myanmar,MMR.NSO.HPRC
2009,Hardwood production Rakhine (cubic ton),14227.0,MMR,Myanmar,MMR.NSO.HPRC
2010,Hardwood production Rakhine (cubic ton),14599.0,MMR,Myanmar,MMR.NSO.HPRC
2011,Hardwood production Rakhine (cubic ton),16904.0,MMR,Myanmar,MMR.NSO.HPRC
2012,Hardwood production Rakhine (cubic ton),12823.0,MMR,Myanmar,MMR.NSO.HPRC
2013,Hardwood production Rakhine (cubic ton),20038.0,MMR,Myanmar,MMR.NSO.HPRC
2014,Hardwood production Rakhine (cubic ton),3842.0,MMR,Myanmar,MMR.NSO.HPRC
2015,Hardwood production Rakhine (cubic ton),4136.0,MMR,Myanmar,MMR.NSO.HPRC
2016,Hardwood production Rakhine (cubic ton),6090.0,MMR,Myanmar,MMR.NSO.HPRC
2017,Hardwood production Rakhine (cubic ton),1516.0,MMR,Myanmar,MMR.NSO.HPRC
2018,Hardwood production Rakhine (cubic ton),1693.0,MMR,Myanmar,MMR.NSO.HPRC
1999,Fish & Prawn production Rakhine (Thousand Viss),52677.0,MMR,Myanmar,MMR.NSO.FPPRTV
2000,Fish & Prawn production Rakhine (Thousand Viss),59856.0,MMR,Myanmar,MMR.NSO.FPPRTV
2001,Fish & Prawn production Rakhine (Thousand Viss),64880.0,MMR,Myanmar,MMR.NSO.FPPRTV
2002,Fish & Prawn production Rakhine (Thousand Viss),74249.0,MMR,Myanmar,MMR.NSO.FPPRTV
2003,Fish & Prawn production Rakhine (Thousand Viss),88039.0,MMR,Myanmar,MMR.NSO.FPPRTV
2004,Fish & Prawn production Rakhine (Thousand Viss),89879.0,MMR,Myanmar,MMR.NSO.FPPRTV
2005,Fish & Prawn production Rakhine (Thousand Viss),96687.0,MMR,Myanmar,MMR.NSO.FPPRTV
2006,Fish & Prawn production Rakhine (Thousand Viss),107096.0,MMR,Myanmar,MMR.NSO.FPPRTV
2007,Fish & Prawn production Rakhine (Thousand Viss),114016.0,MMR,Myanmar,MMR.NSO.FPPRTV
2008,Fish & Prawn production Rakhine (Thousand Viss),132863.0,MMR,Myanmar,MMR.NSO.FPPRTV
2009,Fish & Prawn production Rakhine (Thousand Viss),145279.0,MMR,Myanmar,MMR.NSO.FPPRTV
2010,Fish & Prawn production Rakhine (Thousand Viss),152507.0,MMR,Myanmar,MMR.NSO.FPPRTV
2011,Fish & Prawn production Rakhine (Thousand Viss),162462.0,MMR,Myanmar,MMR.NSO.FPPRTV
2012,Fish & Prawn production Rakhine (Thousand Viss),162392.0,MMR,Myanmar,MMR.NSO.FPPRTV
2013,Fish & Prawn production Rakhine (Thousand Viss),165890.0,MMR,Myanmar,MMR.NSO.FPPRTV
2014,Fish & Prawn production Rakhine (Thousand Viss),170475.0,MMR,Myanmar,MMR.NSO.FPPRTV
2015,Fish & Prawn production Rakhine (Thousand Viss),171718.0,MMR,Myanmar,MMR.NSO.FPPRTV
2016,Fish & Prawn production Rakhine (Thousand Viss),169077.0,MMR,Myanmar,MMR.NSO.FPPRTV
2017,Fish & Prawn production Rakhine (Thousand Viss),171884.0,MMR,Myanmar,MMR.NSO.FPPRTV
2018,Fish & Prawn production Rakhine (Thousand Viss),85647.0,MMR,Myanmar,MMR.NSO.FPPRTV
1999,School constructions Rakhine,57.0,MMR,Myanmar,MMR.NSO.SCR
2000,School constructions Rakhine,48.0,MMR,Myanmar,MMR.NSO.SCR
2001,School constructions Rakhine,123.0,MMR,Myanmar,MMR.NSO.SCR
2002,School constructions Rakhine,112.0,MMR,Myanmar,MMR.NSO.SCR
2003,School constructions Rakhine,116.0,MMR,Myanmar,MMR.NSO.SCR
2004,School constructions Rakhine,532.0,MMR,Myanmar,MMR.NSO.SCR
2005,School constructions Rakhine,72.0,MMR,Myanmar,MMR.NSO.SCR
2006,School constructions Rakhine,270.0,MMR,Myanmar,MMR.NSO.SCR
2007,School constructions Rakhine,436.0,MMR,Myanmar,MMR.NSO.SCR
2008,School constructions Rakhine,74.0,MMR,Myanmar,MMR.NSO.SCR
2009,School constructions Rakhine,75.0,MMR,Myanmar,MMR.NSO.SCR
2010,School constructions Rakhine,307.0,MMR,Myanmar,MMR.NSO.SCR
2011,School constructions Rakhine,246.0,MMR,Myanmar,MMR.NSO.SCR
2012,School constructions Rakhine,1394.0,MMR,Myanmar,MMR.NSO.SCR
2013,School constructions Rakhine,1626.0,MMR,Myanmar,MMR.NSO.SCR
2014,School constructions Rakhine,279.0,MMR,Myanmar,MMR.NSO.SCR
2015,School constructions Rakhine,183.0,MMR,Myanmar,MMR.NSO.SCR
2016,School constructions Rakhine,136.0,MMR,Myanmar,MMR.NSO.SCR
2017,School constructions Rakhine,227.0,MMR,Myanmar,MMR.NSO.SCR
2018,School constructions Rakhine,2.0,MMR,Myanmar,MMR.NSO.SCR
1999,Bituminious roads Rakhine,516.0,MMR,Myanmar,MMR.NSO.BRR
2000,Bituminious roads Rakhine,520.0,MMR,Myanmar,MMR.NSO.BRR
2001,Bituminious roads Rakhine,525.0,MMR,Myanmar,MMR.NSO.BRR
2002,Bituminious roads Rakhine,537.0,MMR,Myanmar,MMR.NSO.BRR
2003,Bituminious roads Rakhine,541.0,MMR,Myanmar,MMR.NSO.BRR
2004,Bituminious roads Rakhine,548.0,MMR,Myanmar,MMR.NSO.BRR
2005,Bituminious roads Rakhine,555.0,MMR,Myanmar,MMR.NSO.BRR
2006,Bituminious roads Rakhine,558.0,MMR,Myanmar,MMR.NSO.BRR
2007,Bituminious roads Rakhine,561.0,MMR,Myanmar,MMR.NSO.BRR
2008,Bituminious roads Rakhine,566.0,MMR,Myanmar,MMR.NSO.BRR
2009,Bituminious roads Rakhine,568.0,MMR,Myanmar,MMR.NSO.BRR
2010,Bituminious roads Rakhine,569.0,MMR,Myanmar,MMR.NSO.BRR
2011,Bituminious roads Rakhine,461.0,MMR,Myanmar,MMR.NSO.BRR
2012,Bituminious roads Rakhine,529.0,MMR,Myanmar,MMR.NSO.BRR
2013,Bituminious roads Rakhine,616.0,MMR,Myanmar,MMR.NSO.BRR
2014,Bituminious roads Rakhine,615.0,MMR,Myanmar,MMR.NSO.BRR
2015,Bituminious roads Rakhine,658.0,MMR,Myanmar,MMR.NSO.BRR
2016,Bituminious roads Rakhine,654.0,MMR,Myanmar,MMR.NSO.BRR
2017,Bituminious roads Rakhine,739.0,MMR,Myanmar,MMR.NSO.BRR
2018,Bituminious roads Rakhine,737.0,MMR,Myanmar,MMR.NSO.BRR
1999,Average annual rainfall Sittwaay Thantwe (mm),,MMR,Myanmar,MMR.NSO.AARST
2000,Average annual rainfall Sittwaay Thantwe (mm),,MMR,Myanmar,MMR.NSO.AARST
2001,Average annual rainfall Sittwaay Thantwe (mm),,MMR,Myanmar,MMR.NSO.AARST
2002,Average annual rainfall Sittwaay Thantwe (mm),,MMR,Myanmar,MMR.NSO.AARST
2003,Average annual rainfall Sittwaay Thantwe (mm),,MMR,Myanmar,MMR.NSO.AARST
2004,Average annual rainfall Sittwaay Thantwe (mm),5401.5,MMR,Myanmar,MMR.NSO.AARST
2005,Average annual rainfall Sittwaay Thantwe (mm),5157.0,MMR,Myanmar,MMR.NSO.AARST
2006,Average annual rainfall Sittwaay Thantwe (mm),5600.5,MMR,Myanmar,MMR.NSO.AARST
2007,Average annual rainfall Sittwaay Thantwe (mm),5840.5,MMR,Myanmar,MMR.NSO.AARST
2008,Average annual rainfall Sittwaay Thantwe (mm),4655.0,MMR,Myanmar,MMR.NSO.AARST
2009,Average annual rainfall Sittwaay Thantwe (mm),4750.5,MMR,Myanmar,MMR.NSO.AARST
2010,Average annual rainfall Sittwaay Thantwe (mm),4334.0,MMR,Myanmar,MMR.NSO.AARST
2011,Average annual rainfall Sittwaay Thantwe (mm),5726.5,MMR,Myanmar,MMR.NSO.AARST
2012,Average annual rainfall Sittwaay Thantwe (mm),5354.5,MMR,Myanmar,MMR.NSO.AARST
2013,Average annual rainfall Sittwaay Thantwe (mm),5249.5,MMR,Myanmar,MMR.NSO.AARST
2014,Average annual rainfall Sittwaay Thantwe (mm),4225.5,MMR,Myanmar,MMR.NSO.AARST
2015,Average annual rainfall Sittwaay Thantwe (mm),5048.5,MMR,Myanmar,MMR.NSO.AARST
2016,Average annual rainfall Sittwaay Thantwe (mm),4736.5,MMR,Myanmar,MMR.NSO.AARST
2017,Average annual rainfall Sittwaay Thantwe (mm),4878.5,MMR,Myanmar,MMR.NSO.AARST
2018,Average annual rainfall Sittwaay Thantwe (mm),3683.0,MMR,Myanmar,MMR.NSO.AARST
1999,Average max temperature Sittwaay Thantwe (C),,MMR,Myanmar,MMR.NSO.ATST
2000,Average max temperature Sittwaay Thantwe (C),,MMR,Myanmar,MMR.NSO.ATST
2001,Average max temperature Sittwaay Thantwe (C),,MMR,Myanmar,MMR.NSO.ATST
2002,Average max temperature Sittwaay Thantwe (C),,MMR,Myanmar,MMR.NSO.ATST
2003,Average max temperature Sittwaay Thantwe (C),,MMR,Myanmar,MMR.NSO.ATST
2004,Average max temperature Sittwaay Thantwe (C),31.35,MMR,Myanmar,MMR.NSO.ATST
2005,Average max temperature Sittwaay Thantwe (C),30.95,MMR,Myanmar,MMR.NSO.ATST
2006,Average max temperature Sittwaay Thantwe (C),31.15,MMR,Myanmar,MMR.NSO.ATST
2007,Average max temperature Sittwaay Thantwe (C),31.150000000000002,MMR,Myanmar,MMR.NSO.ATST
2008,Average max temperature Sittwaay Thantwe (C),31.049999999999997,MMR,Myanmar,MMR.NSO.ATST
2009,Average max temperature Sittwaay Thantwe (C),31.75,MMR,Myanmar,MMR.NSO.ATST
2010,Average max temperature Sittwaay Thantwe (C),32.1,MMR,Myanmar,MMR.NSO.ATST
2011,Average max temperature Sittwaay Thantwe (C),31.25,MMR,Myanmar,MMR.NSO.ATST
2012,Average max temperature Sittwaay Thantwe (C),31.650000000000002,MMR,Myanmar,MMR.NSO.ATST
2013,Average max temperature Sittwaay Thantwe (C),32.0,MMR,Myanmar,MMR.NSO.ATST
2014,Average max temperature Sittwaay Thantwe (C),32.15,MMR,Myanmar,MMR.NSO.ATST
2015,Average max temperature Sittwaay Thantwe (C),31.75,MMR,Myanmar,MMR.NSO.ATST
2016,Average max temperature Sittwaay Thantwe (C),32.05,MMR,Myanmar,MMR.NSO.ATST
2017,Average max temperature Sittwaay Thantwe (C),32.1,MMR,Myanmar,MMR.NSO.ATST
2018,Average max temperature Sittwaay Thantwe (C),31.700000000000003,MMR,Myanmar,MMR.NSO.ATST
